sampleName	read1Path	read2Path
pre_BA00511	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00511_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00511_R2.fastq.gz
pre_BA00512	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00512_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00512_R2.fastq.gz
pre_BA00513	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00513_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00513_R2.fastq.gz
pre_BA00514	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00514_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00514_R2.fastq.gz
pre_BA00515	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00515_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00515_R2.fastq.gz
pre_BA00516	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00516_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00516_R2.fastq.gz
pre_BA00530	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00530_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00530_R2.fastq.gz
pre_BA00517	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00517_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00517_R2.fastq.gz
pre_BA00531	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00531_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00531_R2.fastq.gz
pre_BA00518	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00518_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00518_R2.fastq.gz
pre_BA00532	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00532_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00532_R2.fastq.gz
pre_BA00519	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00519_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00519_R2.fastq.gz
pre_BA00533	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00533_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00533_R2.fastq.gz
pre_BA00534	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00534_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00534_R2.fastq.gz
pre_BA00535	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00535_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00535_R2.fastq.gz
pre_BA00536	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00536_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00536_R2.fastq.gz
pre_BA00537	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00537_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00537_R2.fastq.gz
pre_BA00111	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00111_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00111_R2.fastq.gz
pre_BA00095	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00095_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00095_R2.fastq.gz
pre_BA00096	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00096_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00096_R2.fastq.gz
pre_BA00130	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00130_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00130_R2.fastq.gz
pre_BA00132	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00132_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00132_R2.fastq.gz
pre_BA00151	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00151_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00151_R2.fastq.gz
pre_BA00152	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00152_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00152_R2.fastq.gz
pre_BA00595	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00595_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00595_R2.fastq.gz
pre_BA00596	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00596_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00596_R2.fastq.gz
pre_BA00403	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00403_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00403_R2.fastq.gz
pre_BA00407	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00407_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00407_R2.fastq.gz
pre_BA00636	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00636_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00636_R2.fastq.gz
pre_BA00175	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00175_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00175_R2.fastq.gz
pre_BA00637	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00637_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00637_R2.fastq.gz
pre_BA00423	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00423_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00423_R2.fastq.gz
pre_BA00651	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00651_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00651_R2.fastq.gz
pre_BA00638	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00638_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00638_R2.fastq.gz
pre_BA00424	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00424_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00424_R2.fastq.gz
pre_BA00639	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00639_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00639_R2.fastq.gz
pre_BA00653	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00653_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00653_R2.fastq.gz
pre_BA00654	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00654_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00654_R2.fastq.gz
pre_BA00440	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00440_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00440_R2.fastq.gz
pre_BA00655	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00655_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00655_R2.fastq.gz
pre_BA00441	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00441_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00441_R2.fastq.gz
pre_BA00443	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00443_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00443_R2.fastq.gz
pre_BA00445	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00445_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00445_R2.fastq.gz
pre_BA00446	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00446_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00446_R2.fastq.gz
pre_BA00232	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00232_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00232_R2.fastq.gz
pre_BA00447	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00447_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00447_R2.fastq.gz
pre_BA00235	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00235_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00235_R2.fastq.gz
pre_BA00236	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00236_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00236_R2.fastq.gz
pre_BA00237	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00237_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00237_R2.fastq.gz
pre_BA00520	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00520_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00520_R2.fastq.gz
pre_BA00521	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00521_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00521_R2.fastq.gz
pre_BA00522	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00522_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00522_R2.fastq.gz
pre_BA00523	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00523_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00523_R2.fastq.gz
pre_BA00525	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00525_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00525_R2.fastq.gz
pre_BA00526	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00526_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00526_R2.fastq.gz
pre_BA00527	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00527_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00527_R2.fastq.gz
pre_BA00528	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00528_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00528_R2.fastq.gz
pre_BA00529	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00529_R1.fastq.gz	s3://crmy-gb-main/taadisco/Chen-et-al/renamed-fastqs/TNBC/pre_BA00529_R2.fastq.gz
