sampleName	read1Path	read2Path
pre_pat52_ACT_0	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat52_ACT_0_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat52_ACT_0_R2.fastq.gz
pre_pat20__1	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat20__1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat20__1_R2.fastq.gz
pre_pat12_ACT_1	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat12_ACT_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat12_ACT_1_R2.fastq.gz
pre_pat30_ACT_1	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat30_ACT_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat30_ACT_1_R2.fastq.gz
post_pat23_AbT_1	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat23_AbT_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat23_AbT_1_R2.fastq.gz
post_pat07_CbT_1	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat07_CbT_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat07_CbT_1_R2.fastq.gz
post_pat16_CbD_1	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat16_CbD_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat16_CbD_1_R2.fastq.gz
pre_pat06__1	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat06__1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat06__1_R2.fastq.gz
pre_pat10_ACT_1	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat10_ACT_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat10_ACT_1_R2.fastq.gz
pre_pat40_ACT_0	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat40_ACT_0_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat40_ACT_0_R2.fastq.gz
pre_pat27__1	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat27__1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat27__1_R2.fastq.gz
post_pat28_ACT_1	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat28_ACT_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat28_ACT_1_R2.fastq.gz
post_pat18_ACT_1	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat18_ACT_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat18_ACT_1_R2.fastq.gz
pre_pat49_ACT_0	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat49_ACT_0_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat49_ACT_0_R2.fastq.gz
post_pat24_ACTCb_1	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat24_ACTCb_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat24_ACTCb_1_R2.fastq.gz
pre_pat09_ACT_1	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat09_ACT_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat09_ACT_1_R2.fastq.gz
post_pat19_FEC_1	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat19_FEC_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat19_FEC_1_R2.fastq.gz
post_pat08_ACT_1	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat08_ACT_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat08_ACT_1_R2.fastq.gz
pre_pat39_ACT_1	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat39_ACT_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat39_ACT_1_R2.fastq.gz
post_pat36_ACT_1	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat36_ACT_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat36_ACT_1_R2.fastq.gz
post_pat15_AC_1	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat15_AC_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat15_AC_1_R2.fastq.gz
pre_pat04__1	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat04__1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/pre_pat04__1_R2.fastq.gz
post_pat38_ACT_1	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat38_ACT_1_R1.fastq.gz	s3://crmy-gb-main/taadisco/Bastian-et-al/post_pat38_ACT_1_R2.fastq.gz
